"","Party","Seats","date"
"1","CON",280,2015-04-19 00:02:25
"2","LAB",276,2015-04-19 00:02:25
"3","SNP",43,2015-04-19 00:02:25
"4","LD",26,2015-04-19 00:02:25
"5","DUP",8,2015-04-19 00:02:25
"6","UKIP",1,2015-04-19 00:02:25
"7","SDLP",3,2015-04-19 00:02:25
"8","GRN",1,2015-04-19 00:02:25
"9","SPK",1,2015-04-19 00:02:25
"10","IND",1,2015-04-19 00:02:25
"11","SF",5,2015-04-19 00:02:25
"12","ALI",1,2015-04-19 00:02:25
"13","PC",4,2015-04-19 00:02:25
"14","CON",280,2015-04-18 00:02:24
"15","LAB",275,2015-04-18 00:02:24
"16","SNP",43,2015-04-18 00:02:24
"17","LD",27,2015-04-18 00:02:24
"18","DUP",8,2015-04-18 00:02:24
"19","UKIP",1,2015-04-18 00:02:24
"20","SDLP",3,2015-04-18 00:02:24
"21","GRN",1,2015-04-18 00:02:24
"22","SPK",1,2015-04-18 00:02:24
"23","IND",1,2015-04-18 00:02:24
"24","SF",5,2015-04-18 00:02:24
"25","ALI",1,2015-04-18 00:02:24
"26","PC",4,2015-04-18 00:02:24
"27","CON",280,2015-04-17 00:02:25
"28","LAB",277,2015-04-17 00:02:25
"29","SNP",42,2015-04-17 00:02:25
"30","LD",27,2015-04-17 00:02:25
"31","DUP",8,2015-04-17 00:02:25
"32","UKIP",1,2015-04-17 00:02:25
"33","SDLP",3,2015-04-17 00:02:25
"34","GRN",1,2015-04-17 00:02:25
"35","SPK",1,2015-04-17 00:02:25
"36","IND",1,2015-04-17 00:02:25
"37","SF",5,2015-04-17 00:02:25
"38","ALI",1,2015-04-17 00:02:25
"39","PC",3,2015-04-17 00:02:25
"40","CON",284,2015-04-16 00:02:25
"41","LAB",273,2015-04-16 00:02:25
"42","SNP",43,2015-04-16 00:02:25
"43","LD",26,2015-04-16 00:02:25
"44","DUP",9,2015-04-16 00:02:25
"45","UKIP",1,2015-04-16 00:02:25
"46","SDLP",3,2015-04-16 00:02:25
"47","GRN",1,2015-04-16 00:02:25
"48","SPK",1,2015-04-16 00:02:25
"49","IND",1,2015-04-16 00:02:25
"50","SF",5,2015-04-16 00:02:25
"51","ALI",1,2015-04-16 00:02:25
"52","PC",2,2015-04-16 00:02:25
"53","CON",286,2015-04-15 00:02:22
"54","LAB",271,2015-04-15 00:02:22
"55","SNP",43,2015-04-15 00:02:22
"56","LD",26,2015-04-15 00:02:22
"57","DUP",9,2015-04-15 00:02:22
"58","UKIP",1,2015-04-15 00:02:22
"59","SDLP",3,2015-04-15 00:02:22
"60","GRN",1,2015-04-15 00:02:22
"61","SPK",1,2015-04-15 00:02:22
"62","IND",1,2015-04-15 00:02:22
"63","SF",5,2015-04-15 00:02:22
"64","ALI",1,2015-04-15 00:02:22
"65","PC",2,2015-04-15 00:02:22
"66","CON",284,2015-04-14 00:02:25
"67","LAB",276,2015-04-14 00:02:25
"68","SNP",41,2015-04-14 00:02:25
"69","LD",25,2015-04-14 00:02:25
"70","DUP",8,2015-04-14 00:02:25
"71","UKIP",1,2015-04-14 00:02:25
"72","SDLP",3,2015-04-14 00:02:25
"73","GRN",1,2015-04-14 00:02:25
"74","SPK",1,2015-04-14 00:02:25
"75","IND",1,2015-04-14 00:02:25
"76","SF",5,2015-04-14 00:02:25
"77","ALI",1,2015-04-14 00:02:25
"78","PC",3,2015-04-14 00:02:25
"79","CON",283,2015-04-13 00:02:24
"80","LAB",274,2015-04-13 00:02:24
"81","SNP",42,2015-04-13 00:02:24
"82","LD",27,2015-04-13 00:02:24
"83","DUP",8,2015-04-13 00:02:24
"84","UKIP",1,2015-04-13 00:02:24
"85","SDLP",3,2015-04-13 00:02:24
"86","GRN",1,2015-04-13 00:02:24
"87","SPK",1,2015-04-13 00:02:24
"88","IND",1,2015-04-13 00:02:24
"89","SF",5,2015-04-13 00:02:24
"90","ALI",1,2015-04-13 00:02:24
"91","PC",3,2015-04-13 00:02:24
"92","CON",281,2015-04-12 00:02:25
"93","LAB",277,2015-04-12 00:02:25
"94","SNP",41,2015-04-12 00:02:25
"95","LD",28,2015-04-12 00:02:25
"96","DUP",8,2015-04-12 00:02:25
"97","UKIP",1,2015-04-12 00:02:25
"98","SDLP",3,2015-04-12 00:02:25
"99","GRN",1,2015-04-12 00:02:25
"100","SPK",1,2015-04-12 00:02:25
"101","IND",1,2015-04-12 00:02:25
"102","SF",5,2015-04-12 00:02:25
"103","ALI",1,2015-04-12 00:02:25
"104","PC",2,2015-04-12 00:02:25
"105","CON",281,2015-04-11 00:02:25
"106","LAB",277,2015-04-11 00:02:25
"107","SNP",41,2015-04-11 00:02:25
"108","LD",28,2015-04-11 00:02:25
"109","DUP",8,2015-04-11 00:02:25
"110","UKIP",1,2015-04-11 00:02:25
"111","SDLP",3,2015-04-11 00:02:25
"112","GRN",1,2015-04-11 00:02:25
"113","SPK",1,2015-04-11 00:02:25
"114","IND",1,2015-04-11 00:02:25
"115","SF",5,2015-04-11 00:02:25
"116","ALI",1,2015-04-11 00:02:25
"117","PC",2,2015-04-11 00:02:25
"118","CON",282,2015-04-10 07:35:57
"119","LAB",275,2015-04-10 07:35:57
"120","SNP",41,2015-04-10 07:35:57
"121","LD",28,2015-04-10 07:35:57
